Analyte;Anonymat;Nb EEQ;LT CV;Incertitude;Usouh;Effectif (ens);1er Quartile (ens);Mediane (ens);3e quartile (ens);Effectif (pairs);1er Quartile (pairs);Mediane (pairs);3e quartile (pairs);Codes;Technique/Appareil
Taux de prothrombine;1952A;8;2,8;5,5;0;1090;6,8;8,5;10,5;7;8,3;11,5;16,2;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
Taux de prothrombine;1952A;32;3,7;9;0;1090;6,8;8,5;10,5;34;8,7;9,7;11,6;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
Taux de prothrombine;1952+1952A;16;5,8;14,1;0;1090;6,8;8,5;10,5;7;8,3;11,5;16,2;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
Taux de prothrombine;1952+1952A;64;3,9;8,8;0;1090;6,8;8,5;10,5;34;8,7;9,7;11,6;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
TCA;1952;8;3,2;13,7;0;828;3,9;4,9;6,5;7;11,9;13,7;17,7;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952;23;2,9;6,8;0;828;3,9;4,9;6,5;10;4,3;5,8;6,8;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952;8;1,3;8;0;828;3,9;4,9;6,5;33;6,3;7,5;9,2;W1/PB7/W1/PB7;Cephen (HYPHEN BIOMED)
TCA;1952A;8;2,7;11,9;0;828;3,9;4,9;6,5;7;11,9;13,7;17,7;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952A;23;2,6;6;0;828;3,9;4,9;6,5;10;4,3;5,8;6,8;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952A;8;0,7;8,4;0;828;3,9;4,9;6,5;33;6,3;7,5;9,2;W1/PB7/W1/PB7;Cephen (HYPHEN BIOMED)
TCA;1952+1952A;16;2,7;12,7;0;828;3,9;4,9;6,5;7;11,9;13,7;17,7;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952+1952A;46;2,7;6,3;0;828;3,9;4,9;6,5;10;4,3;5,8;6,8;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
TCA;1952+1952A;16;1;8,2;0;828;3,9;4,9;6,5;33;6,3;7,5;9,2;W1/PB7/W1/PB7;Cephen (HYPHEN BIOMED)
TCA (Rosner) Mélange;1952;16;2;4,9;0;174;6,1;9;10,6;36;7,7;9,4;11,3;G4/PG4/G4/PG4;HemosIL APTT-SP (liquid) (INSTRUMENTATION LABORATORY (Groupe WERFEN))
TCA sensible (Rosner) ACC Plasma;1952;16;2,5;5,9;0;221;7,7;10,2;12,8;14;5,2;7,6;10,5;G4/PG4/P1;HemosIL APTT-SP (liquid) (INSTRUMENTATION LABORATORY (Groupe WERFEN)) sur ACL TOP (Plasma normal congelé CRYOCHECK)
Temps de Quick;1952;31;3,7;9,2;0;1014;5,9;7,7;10;34;6,9;8,3;10,4;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
Temps de Quick;1952A;8;2,3;4,5;0;1014;5,9;7,7;10;6;;;;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
Temps de Quick;1952A;32;2,3;5,2;0;1014;5,9;7,7;10;34;6,9;8,3;10,4;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
Temps de Quick;1952+1952A;63;3,1;7,3;0;1014;5,9;7,7;10;34;6,9;8,3;10,4;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
Temps de Thrombine;1952;16;7;14,9;0;121;7,8;10,7;13,8;14;7,2;10,5;13,8;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
Temps de Thrombine;1952A;16;10,1;20,6;0;121;7,8;10,7;13,8;14;7,2;10,5;13,8;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
Temps de Thrombine;1952+1952A;32;8,4;17,5;0;121;7,8;10,7;13,8;14;7,2;10,5;13,8;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
;;;;;;;;;;;;;;;
